VendorNumber,VendorName,Brand,Description,AvgPurchasePrice,TotalPurchaseQuantity,TotalPurchaseDollars,AvgActualPrice,TotalVolume,TotalSalesDollars,TotalSalesPrice,TotalSalesQuantity,TotalExciseTax,FreightCost,EstimatedProfit,GrossProfit,ProfitMargin,SalesToPurchaseRatio,StockTurnover
1128,BROWN-FORMAN CORP          ,1233,Jack Daniels No 7 Black,26.27,145080,3811251.6,36.99,11522000.0,5101919.51,672819.31,142049.0,260999.19999999998,68601.68,1222066.2299999997,1290667.9099999997,25.297692514949137,1.3386467348416462,0.9791080783016267
4425,MARTIGNETTI COMPANIES,3405,Tito's Handmade Vodka,23.19,164038,3804041.22,28.990000000000002,11385500.0,4819073.49,561512.37,160247.0,294438.66,144929.24,870103.03,1015032.27,21.062809523579187,1.2668299871892554,0.9768895012131336
17035,PERNOD RICARD USA          ,8068,Absolut 80 Proof,18.239999999999995,187407,3418303.68,24.989999999999995,12878250.0,4538120.6,461140.14999999997,187140.0,343854.07,123780.22,996036.6999999995,1119816.9199999995,24.67578583081286,1.3275943347432488,0.9985752933454993
3960,DIAGEO NORTH AMERICA INC   ,4261,Capt Morgan Spiced Rum,16.17,201682,3261197.94,22.99,11854500.0,4475972.88,420050.00999999995,200412.0,368242.8,257032.07,957742.8699999999,1214774.94,27.139908408024134,1.3724934709114895,0.9937029581221923
3960,DIAGEO NORTH AMERICA INC   ,3545,Ketel One Vodka,21.89,138109,3023206.01,29.99,11070500.0,4223107.62,545778.28,135838.0,249587.83,257032.07,942869.5400000003,1199901.6100000003,28.41276420040653,1.3968970708681545,0.9835564662693959
480,BACARDI USA INC            ,3858,Grey Goose Vodka,17.77,138809,2466635.93,23.99,2974500.0,3383912.4,446932.08999999997,141860.0,111699.19,89286.27,827990.1999999997,917276.4699999997,27.106980369822804,1.3718734730341822,1.0219798428055817
17035,PERNOD RICARD USA          ,2589,Jameson Irish Whiskey,30.760000000000005,70783,2177285.08,39.99,7693000.0,2773367.73,614529.3400000001,69627.0,127931.67,123780.22,472302.42999999993,596082.6499999999,21.493098212403297,1.2737733590678901,0.9836683949535906
3960,DIAGEO NORTH AMERICA INC   ,3102,Smirnoff Traveler,12.94,161386,2088334.84,17.99,8834000.0,2592041.35,292586.29,148265.0,272422.6,257032.07,246674.44,503706.51,19.43281151745515,1.2412000701956396,0.9186980283295949
3960,DIAGEO NORTH AMERICA INC   ,3489,Tanqueray,20.73,91835,1903739.55,27.99,10601500.0,2640491.19,503661.01999999996,90481.0,166244.44,257032.07,479719.5699999999,736751.6399999999,27.902067720968233,1.3870023291789046,0.9852561659498013
12546,JIM BEAM BRANDS COMPANY    ,1376,Jim Beam,16.29,108866,1773427.14,21.99,11088000.0,2435393.39,426902.77999999997,107061.0,196707.35,123880.97,538085.2800000003,661966.2500000002,27.18108099981335,1.3732694933269152,0.9834199842007606
17035,PERNOD RICARD USA          ,2585,Jameson Irish Whiskey,16.42,93205,1530426.1,22.99,3312000.0,2148965.53,436011.63999999996,91247.0,71840.56999999999,123780.22,494759.20999999973,618539.4299999997,28.78312478097309,1.4041615795757794,0.9789925433184915
3960,DIAGEO NORTH AMERICA INC   ,2757,Johnnie Walker Red Label,22.38,66942,1498161.96,29.99,7628250.0,1840615.67,442856.19999999995,61433.0,112875.19,257032.07,85421.63999999996,342453.70999999996,18.605389250000247,1.2285825692704144,0.917704878850348
480,BACARDI USA INC            ,2663,Dewars White Label,21.42,69001,1478001.42,29.99,8293250.0,2189368.78,495957.83,70122.0,128839.08,89286.27,622081.0899999999,711367.3599999999,32.49189293728761,1.4813035700601693,1.0162461413602701
10000,MAJESTIC FINE WINES        ,6570,Kendall Jackson Chard Vt RSV,6.77,215668,1460072.3599999999,10.99,4368750.0,2326007.78,189608.96,214238.0,24083.77,17587.59,848347.83,865935.4199999999,37.2283974045865,1.59307705818087,0.9933694382105829
9165,ULTRA BEVERAGE COMPANY LLP ,3650,Patron Silver Tequila,33.81,42951,1452173.31,48.99,2073750.0,2009508.61,662320.04,41639.0,32783.09,68054.7,489280.60000000003,557335.3,27.734904803418587,1.3837939288389758,0.9694535633629019
3960,DIAGEO NORTH AMERICA INC   ,2753,Johnnie Walker Black Label,44.77,31596,1414552.92,59.99,3489500.0,1739044.28,507291.43,28372.0,52133.72,257032.07,67459.2900000001,324491.3600000001,18.659177556997,1.2293949949924816,0.897961767312318
17035,PERNOD RICARD USA          ,5364,Kahlua,23.07,60645,1399080.15,29.99,10136000.0,1844950.29,504735.06,59771.0,109817.06999999999,123780.22,322089.92000000016,445870.14000000013,24.167054387140162,1.3186880608662772,0.9855882595432435
3960,DIAGEO NORTH AMERICA INC   ,8082,Baileys Irish Cream,21.73,64249,1396130.77,33.99,7803250.0,2068091.16,494487.65,65184.0,119767.49,257032.07,414928.3199999999,671960.3899999999,32.49181675337754,1.4813018983887876,1.0145527556849134
3960,DIAGEO NORTH AMERICA INC   ,8680,Crown Royal,28.879999999999995,47546,1373128.48,39.99,8328250.0,1884307.34,596574.93,47966.0,88129.8,257032.07,254146.7900000001,511178.8600000001,27.128210411789834,1.3722731466468456,1.0088335506667228
3960,DIAGEO NORTH AMERICA INC   ,4260,Capt Morgan Original Barrel,16.66,79078,1317439.48,21.99,2527000.0,1635666.58,121065.24999999999,79042.0,145234.95,257032.07,61195.030000000086,318227.1000000001,19.455499298640685,1.2415496915273863,0.9995447532815701
480,BACARDI USA INC            ,3348,Bombay Sapphire Gin,22.38,57349,1283470.62,29.99,7574000.0,1766391.1199999999,460087.95,56888.0,104524.54,89286.27,393634.22999999975,482920.49999999977,27.339386760504087,1.3762614371336368,0.9919614988927444
480,BACARDI USA INC            ,3857,Grey Goose Vodka,38.27,33388,1277758.76,49.99000000000001,5328750.0,1699669.55,589137.79,32945.0,60533.43,89286.27,332624.52,421910.79000000004,24.823106938639928,1.3301959675079824,0.9867317599137415
8664,"STOLI GROUP,(USA) LLC      ",8112,Stolichnaya,19.52,61936,1208990.72,24.990000000000002,9504250.0,1528730.27,392353.54,61323.0,112669.45,18544.49,301195.06000000006,319739.55000000005,20.91536723479676,1.264468159027722,0.9901026866442779
480,BACARDI USA INC            ,126,Grey Goose Vodka,20.140000000000004,59878,1205942.92,32.99,3460000.0,1736610.87,294049.49,58013.0,60913.65,89286.27,441381.68000000017,530667.9500000002,30.557677552715084,1.4400440030776915,0.9688533351147333
12546,JIM BEAM BRANDS COMPANY    ,3512,Pinnacle Vodka,11.76,101480,1193404.8,16.99,11303250.0,1624366.6199999999,306439.94,98938.0,181782.13,123880.97,307080.84999999986,430961.81999999983,26.531068460394724,1.3611195631189013,0.9749507292077256
12546,JIM BEAM BRANDS COMPANY    ,2120,Canadian Club,12.21,97473,1190145.33,16.99,10759000.0,1554498.4,307670.2,94960.0,174471.93,123880.97,240472.09999999983,364353.06999999983,23.438626247540675,1.3061416625480518,0.9742185015337581
7245,PROXIMO SPIRITS INC.       ,8159,Jose Cuervo Especial,19.69,59088,1163442.72,25.99,8130500.0,1549701.9,431497.81,58610.0,107685.03,38994.78,347264.3999999999,386259.17999999993,24.924740687225068,1.331996731218534,0.9919103709721094
480,BACARDI USA INC            ,4243,Bacardi Superior Rum,14.49,76389,1106876.61,19.99,9266250.0,1657809.59,342678.85,77041.0,141551.61,89286.27,461646.70999999996,550932.98,33.2325849315421,1.4977365814966492,1.0085352603123487
8112,MOET HENNESSY USA INC      ,6654,Veuve Clicquot Brut Yellow,27.2,40380,1098336.0,39.99,1050000.0,1584665.41,349562.06,38506.0,4316.36,48347.26,437982.1499999999,486329.4099999999,30.68972206568199,1.442787462124523,0.9535908865775137
3960,DIAGEO NORTH AMERICA INC   ,8512,Baileys Irish Cream,14.72,72952,1073853.44,19.99,2784000.0,1456174.78,340626.12999999995,73122.0,57570.69,257032.07,125289.27000000008,382321.3400000001,26.255182087413992,1.3560274854639383,1.0023302993749315
7245,PROXIMO SPIRITS INC.       ,3802,Three Olives Vodka,13.43,77066,1034996.38,18.99,9374750.0,1408627.78,331726.62999999995,74722.0,137288.58,38994.78,334636.62,373631.4,26.524494639740816,1.3609977843594003,0.9695845119767472
11567,CAMPARI AMERICA            ,3826,Skyy Vodka,15.74,65382,1029112.6799999999,19.99,9840250.0,1327401.1199999999,352821.77999999997,64388.0,118298.37,20964.81,277323.62999999995,298288.43999999994,22.471612800808842,1.289850126032846,0.9847970389403812
8112,MOET HENNESSY USA INC      ,42188,Moet & Chandon Nectar Imp Rs,34.01,29829,1014484.29,52.99000000000001,576750.0,1533634.52,132343.67,29498.0,3314.23,48347.26,470802.97,519150.23,33.850974481195166,1.5117380674273428,0.9889034161386571
17035,PERNOD RICARD USA          ,3423,Beefeater,21.25,46163,980963.75,26.99,6954500.0,1177834.38,367508.00999999995,44762.0,82244.16,123780.22,73090.40999999989,196870.6299999999,16.71462756928524,1.2006910347094883,0.9696510192145225
8004,SAZERAC CO INC             ,5138,Fireball Cinnamon Whisky,11.1,87954,976289.4,13.99,3111750.0,1174428.36,257643.31,84289.0,66360.95,50293.62,147845.34000000008,198138.96000000008,16.871098037857333,1.2029510511944512,0.9583304909384451
17035,PERNOD RICARD USA          ,5734,Malibu Rum,15.82,61639,975128.98,21.99,7551250.0,1293182.98,315290.18,60102.0,110429.45,123780.22,194273.78,318054.0,24.594663316710218,1.3261660831780429,0.9750644883920895
480,BACARDI USA INC            ,4227,Bacardi Superior Rum Trav,14.17,68294,967725.98,17.99,3256750.0,1323223.53,177578.65,75147.0,138074.09,89286.27,266211.28,355497.55000000005,26.866023913586247,1.3673535250133515,1.100345564764108
4425,MARTIGNETTI COMPANIES,3505,Tito's Handmade Vodka,13.76,69299,953554.24,18.99,3130500.0,1355204.97,331321.58999999997,70603.0,55584.909999999996,144929.24,256721.49,401650.73,29.63763702844153,1.4212143506383024,1.0188170103464695
1128,BROWN-FORMAN CORP          ,1232,Jack Daniels No 7 Black,15.93,52932,843206.76,22.99,2801250.0,1255188.94,394500.86,53206.0,41888.06,68601.68,343380.49999999994,411982.17999999993,32.82232394431391,1.4885897499208853,1.0051764528073754
12546,JIM BEAM BRANDS COMPANY    ,1385,Makers Mark,20.45,41048,839431.6,26.990000000000002,1885500.0,1034144.85,396827.64999999997,37615.0,29615.6,123880.97,70832.28,194713.25,18.828431046192417,1.231958446644134,0.9163662054180471
8004,SAZERAC CO INC             ,5103,Fireball Cinnamon Whisky,17.14,44198,757553.72,23.99,6947500.0,1093841.67,364814.63999999996,43533.0,79984.58,50293.62,285994.32999999996,336287.94999999995,30.743750144387892,1.4439130072518158,0.984954070319924
17035,PERNOD RICARD USA          ,8000,The Glenlivet 12 Yr Single,53.96,13759,742435.64,67.99,2983750.0,910688.8999999999,453044.27999999997,13210.0,24275.31,123780.22,44473.03999999989,168253.2599999999,18.475382756943663,1.2266233609151629,0.960098844392761
3960,DIAGEO NORTH AMERICA INC   ,2432,Crown Royal,17.59,41893,736897.87,22.99,1998000.0,967005.94,361149.79,41506.0,32678.12,257032.07,-26924.00000000006,230108.06999999995,23.795931387970583,1.3122658910657456,0.990762179839114
17035,PERNOD RICARD USA          ,5365,Kahlua,14.84,48583,720971.72,18.99,2575500.0,932815.85,323296.75999999995,48615.0,38272.73,123780.22,88063.91,211844.13,22.710176933635935,1.2938314002108156,1.0006586666117778
3960,DIAGEO NORTH AMERICA INC   ,3876,Smirnoff 80 Proof,13.95,50962,710919.9,19.99,7238000.0,1210481.34,298050.95999999996,64266.0,118078.45,257032.07,242529.37000000005,499561.44000000006,41.26965228559409,1.7026972236956655,1.2610572583493584
1392,CONSTELLATION BRANDS INC   ,3913,Svedka Vodka,14.28,48481,692308.68,17.99,7521500.0,875307.95,271014.43,47805.0,87832.83,79528.99,103470.2799999999,182999.2699999999,20.906844271207625,1.2643319017753756,0.9860563932262123
8004,SAZERAC CO INC             ,3522,Platinum 7X Distilled Vodka,9.62,71899,691668.38,12.99,10921750.0,914148.49,232302.78,70351.0,129253.37,50293.62,172186.49,222480.11,24.337414811022658,1.3216571935816988,0.9784697979109584
1392,CONSTELLATION BRANDS INC   ,2114,Black Velvet Canadian Whisky,9.41,73227,689066.07,12.99,9373000.0,948838.57,229797.43,72043.0,132364.71,79528.99,180243.51,259772.5,27.377944806775723,1.376992151130007,0.9838311005503435
4425,MARTIGNETTI COMPANIES,11219,Josh Cellars Cab Svgn Sonoma,8.44,80030,675453.2,12.99,2805000.0,1095045.04,199092.27,78392.0,8799.82,144929.24,274662.6000000001,419591.8400000001,38.31731341388479,1.6212004621489693,0.9795326752467824
9552,M S WALKER INC             ,3893,Zhenka 80 Proof,7.93,81447,645874.71,9.99,12540500.0,816412.77,171058.77,81723.0,150149.63,55551.82,114986.24000000005,170538.06000000006,20.88870559925221,1.2640420152075627,1.0033887067663634
1128,BROWN-FORMAN CORP          ,811,Jack Daniels No 7 Black,19.84,32554,645871.36,29.99,2034000.0,937915.36,253234.69999999998,32064.0,33667.2,68601.68,223442.32,292044.0,31.137564481298185,1.4521705374890752,0.9849480862566812
